State,Start,End,Run time
sODS_FEED_FXRISK_SPEC,2018/03/10 03:43:00,2018/03/10 03:45:04,0:2:4
sODS_FEED_IRDRISK,2018/03/10 03:43:00,2018/03/10 03:45:17,0:2:17
sODS_FEED_IRDRISK_SPEC,2018/03/10 03:43:00,2018/03/10 03:46:33,0:3:33
sODS_FEED_MV_DETAIL,2018/03/10 03:43:00,2018/03/10 04:10:30,0:27:30
sODS_FEED_PL,2018/03/10 03:43:00,2018/03/10 03:59:07,0:16:7
sODS_FEED_PL_HS,2018/03/10 03:43:00,2018/03/10 03:46:13,0:3:13
sODS_FEED_PL_SV,2018/03/10 03:43:00,2018/03/10 03:47:27,0:4:27
sODS_FEED_SV,2018/03/10 03:43:00,2018/03/10 03:52:41,0:9:41
sODS_FEED_VAR_COM,2018/03/10 03:43:00,2018/03/10 03:46:21,0:3:21
sODS_FEED_VAR_SCN,2018/03/10 03:43:00,2018/03/10 03:44:47,0:1:47
sODS_FEED_XG,2018/03/10 03:43:00,2018/03/10 03:48:22,0:5:22
sODS_FEED_TAYLOR_COM,2018/03/10 03:43:00,2018/03/10 03:51:45,0:8:45
sODS_FEED_TAYLOR_CRD,2018/03/10 03:43:00,2018/03/10 03:59:23,0:16:23
sODS_FEED_TAYLOR_CURR,2018/03/10 03:43:00,2018/03/10 04:00:46,0:17:46
sODS_FEED_TAYLOR_IRD,2018/03/10 03:43:00,2018/03/10 03:55:52,0:12:52
sODS_SQL,2018/03/10 04:45:59,2018/03/10 05:12:38,0:26:39
sODS_SQL_UPDATE,2018/03/10 04:45:59,2018/03/10 05:02:04,0:16:5
sODS_UPD_CS,2018/03/10 04:45:59,2018/03/10 04:45:59,0:0:0
sUPDATE_STATISTICS,2018/03/10 04:45:59,2018/03/10 05:12:38,0:26:39
sODS_UPD_CS_FUT,2018/03/10 04:45:59,2018/03/10 04:45:59,0:0:0
sODS_UPD_DT,2018/03/10 04:45:59,2018/03/10 04:53:57,0:7:58
sODS_UPD_MV,2018/03/10 04:45:59,2018/03/10 05:00:05,0:14:6
sODS_UPD_DT_SV,2018/03/10 04:45:59,2018/03/10 04:45:59,0:0:0
sODS_UPD_PL,2018/03/10 04:45:59,2018/03/10 05:01:10,0:15:11
sODS_UPD_PL_SV,2018/03/10 04:45:59,2018/03/10 05:02:04,0:16:5
sODS_UPD_SV,2018/03/10 04:45:59,2018/03/10 04:47:51,0:1:52
sODS_UPD_XG,2018/03/10 04:45:59,2018/03/10 04:46:14,0:0:15
sODS_VALIDATE_INTEGRITY,2018/03/10 05:12:38,2018/03/10 05:12:45,0:0:7
sWORKFLOW_RESET,2018/03/10 05:12:45,2018/03/10 05:12:45,0:0:0
sBACKUP,2018/03/10 05:12:45,2018/03/10 05:12:46,0:0:1
sMARKER_END,2018/03/10 05:12:46,2018/03/10 05:13:07,0:0:21
sEMAIL_END,2018/03/10 05:13:07,2018/03/10 05:13:07,0:0:0
State,Start,End,Run time
sEOD_LIVE,2018/03/10 20:40:07,2018/03/11 01:40:34,5:0:27
sEMAIL_START,2018/03/10 20:40:07,2018/03/10 20:40:07,0:0:0
sMARKER_START,2018/03/10 20:40:07,2018/03/10 20:40:28,0:0:21
sCHECK_DATE,2018/03/10 20:40:28,2018/03/10 20:40:28,0:0:0
sDATE_INIT,2018/03/10 20:40:28,2018/03/10 20:44:09,0:3:41
sSTG_TRUNCATE,2018/03/10 20:44:09,2018/03/10 20:44:13,0:0:4
sSTG_DROP_INDEX,2018/03/10 20:44:13,2018/03/10 20:44:13,0:0:0
sSTG_FEED_MAIN,2018/03/10 20:44:13,2018/03/10 23:57:48,3:13:35
sSTG_FEED_MISC_ALL,2018/03/10 20:44:13,2018/03/10 21:49:36,1:5:23
sSTG_FEED_MISC_MAIN,2018/03/10 20:44:13,2018/03/10 21:49:36,1:5:23
sSTG_FEED_MISC,2018/03/10 20:44:13,2018/03/10 21:49:28,1:5:15
sSTG_FEED_COM_RISK_SPEC_ALL,2018/03/10 20:44:13,2018/03/10 21:42:50,0:58:37
sSTG_FEED_COM_RISK_SPEC_MAIN,2018/03/10 20:44:13,2018/03/10 21:42:48,0:58:35
sSTG_FEED_MISC_MAIN2,2018/03/10 20:44:13,2018/03/10 21:41:19,0:57:6
sSTG_FEED_MISC_2A,2018/03/10 20:44:13,2018/03/10 21:39:26,0:55:13
sSTG_FEED_CS_ALL,2018/03/10 20:44:13,2018/03/10 22:51:46,2:7:33
sSTG_FEED_CS_MAIN,2018/03/10 20:44:13,2018/03/10 22:48:54,2:4:41
sSTG_FEED_CS_OM,2018/03/10 20:44:13,2018/03/10 22:48:54,2:4:41
sSTG_FEED_DT_ALL,2018/03/10 20:44:13,2018/03/10 22:47:01,2:2:48
sSTG_FEED_DT_MAIN,2018/03/10 20:44:13,2018/03/10 22:46:23,2:2:10
sSTG_FEED_DT_01,2018/03/10 20:44:13,2018/03/10 22:41:38,1:57:25
sSTG_FEED_CS_TODAY,2018/03/10 20:44:13,2018/03/10 22:31:56,1:47:43
sSTG_FEED_FX_RISK_SPEC_ALL,2018/03/10 20:44:13,2018/03/10 22:49:06,2:4:53
sSTG_FEED_FX_RISK_SPEC_MAIN,2018/03/10 20:44:13,2018/03/10 22:49:06,2:4:53
sSTG_FEED_CS_OTHER,2018/03/10 20:44:13,2018/03/10 22:28:51,1:44:38
sSTG_FEED_IRD_RISK_SPEC_ALL,2018/03/10 20:44:13,2018/03/10 22:42:07,1:57:54
sSTG_FEED_IRD_RISK_SPEC_MAIN,2018/03/10 20:44:13,2018/03/10 22:42:06,1:57:53
sSTG_FEED_PL_ALL,2018/03/10 20:44:13,2018/03/10 22:30:54,1:46:41
sSTG_FEED_PL_MAIN,2018/03/10 20:44:13,2018/03/10 22:30:33,1:46:20
sSTG_FEED_PL_OIS_YEST,2018/03/10 20:44:13,2018/03/10 21:34:19,0:50:6
sSTG_FEED_PL_SV_ALL,2018/03/10 20:44:13,2018/03/10 22:59:17,2:15:4
sSTG_FEED_PL_SV_MAIN,2018/03/10 20:44:13,2018/03/10 22:59:08,2:14:55
sSTG_FEED_PL_OM-1,2018/03/10 20:44:14,2018/03/10 22:17:27,1:33:13
sSTG_FEED_MV_ALL,2018/03/10 20:44:14,2018/03/10 22:34:15,1:50:1
sSTG_FEED_MV_MAIN,2018/03/10 20:44:14,2018/03/10 22:33:51,1:49:37
sSTG_FEED_PL_SV_YEST,2018/03/10 20:44:14,2018/03/10 22:57:08,2:12:54
sSTG_FEED_SV_ALL,2018/03/10 20:44:14,2018/03/10 22:59:33,2:15:19
sSTG_FEED_SV_MAIN,2018/03/10 20:44:14,2018/03/10 22:58:58,2:14:44
sSTG_FEED_MV_2OM,2018/03/10 20:44:14,2018/03/10 22:29:12,1:44:58
sSTG_FEED_PL_2OM,2018/03/10 20:44:14,2018/03/10 22:30:33,1:46:19
sSTG_FEED_PL_SV_L_YEST-1,2018/03/10 20:44:14,2018/03/10 22:40:22,1:56:8
sSTG_FEED_SV_CS1_ALL,2018/03/10 20:44:14,2018/03/10 22:22:39,1:38:25
sSTG_FEED_SV_CS1_MAIN,2018/03/10 20:44:14,2018/03/10 22:22:38,1:38:24
sSTG_FEED_PL_SV_L_OM,2018/03/10 20:44:14,2018/03/10 22:59:08,2:14:54
sSTG_FEED_MV_OM-1,2018/03/10 20:44:14,2018/03/10 22:33:51,1:49:37
sSTG_FEED_SV_L_YEST-1,2018/03/10 20:44:14,2018/03/10 22:58:58,2:14:44
sSTG_FEED_SV_YEST,2018/03/10 20:44:14,2018/03/10 22:55:19,2:11:5
sSTG_FEED_XG_ALL,2018/03/10 20:44:14,2018/03/10 23:08:44,2:24:30
sSTG_FEED_XG_MAIN,2018/03/10 20:44:14,2018/03/10 23:06:00,2:21:46
sSTG_FEED_VAR,2018/03/10 20:44:14,2018/03/10 23:18:46,2:34:32
sSTG_FEED_VAR_STRESS_TEST,2018/03/10 20:44:14,2018/03/10 23:17:03,2:32:49
sSTG_FEED_TAYLOR,2018/03/10 20:44:14,2018/03/10 23:57:48,3:13:34
sSTG_FEED_VAR_PART1,2018/03/10 20:44:14,2018/03/10 23:16:29,2:32:15
sSTG_FEED_VAR_PART2,2018/03/10 20:44:14,2018/03/10 23:17:03,2:32:49
sSTG_FEED_VAR_PART3,2018/03/10 20:44:14,2018/03/10 22:56:31,2:12:17
sSTG_FEED_VAR_PART4,2018/03/10 20:44:14,2018/03/10 23:01:00,2:16:46
sSTG_FEED_VAR_PART5,2018/03/10 20:44:14,2018/03/10 22:32:30,1:48:16
sSTG_FEED_VAR_PART6,2018/03/10 20:44:14,2018/03/10 22:26:18,1:42:4
sSTG_FEED_VAR_PART7,2018/03/10 20:44:14,2018/03/10 22:31:41,1:47:27
sSTG_FEED_VAR_PART8,2018/03/10 20:44:14,2018/03/10 23:05:29,2:21:15
sSTG_FEED_MISC_INDEX_2B,2018/03/10 21:39:26,2018/03/10 21:41:19,0:1:53
sSTG_FEED_COM_RISK_SPEC_INDEX_ALL,2018/03/10 21:42:48,2018/03/10 21:42:50,0:0:2
sSTG_FEED_MISC_INDEX,2018/03/10 21:49:28,2018/03/10 21:49:36,0:0:8
sSTG_FEED_SV_CS1_INDEX_ALL,2018/03/10 22:22:38,2018/03/10 22:22:39,0:0:1
sSTG_FEED_PL_INDEX_ALL,2018/03/10 22:30:33,2018/03/10 22:30:54,0:0:21
sSTG_FEED_MV_INDEX_ALL,2018/03/10 22:33:51,2018/03/10 22:34:15,0:0:24
sSTG_FEED_DT_02,2018/03/10 22:41:38,2018/03/10 22:46:23,0:4:45
sSTG_FEED_IRD_RISK_SPEC_INDEX_ALL,2018/03/10 22:42:06,2018/03/10 22:42:07,0:0:1
sSTG_FEED_DT_INDEX_ALL,2018/03/10 22:46:23,2018/03/10 22:47:01,0:0:38
sSTG_FEED_CS_INDEX_ALL,2018/03/10 22:48:54,2018/03/10 22:51:46,0:2:52
sSTG_FEED_FX_RISK_SPEC_INDEX_ALL,2018/03/10 22:49:06,2018/03/10 22:49:06,0:0:0
sSTG_FEED_SV_INDEX_ALL,2018/03/10 22:58:58,2018/03/10 22:59:33,0:0:35
sSTG_FEED_PL_SV_INDEX_ALL,2018/03/10 22:59:08,2018/03/10 22:59:17,0:0:9
sSTG_FEED_XG_INDEX_ALL,2018/03/10 23:06:00,2018/03/10 23:06:11,0:0:11
sSTG_FEED_MIFID,2018/03/10 23:06:11,2018/03/10 23:08:40,0:2:29
sSTG_FEED_UPD_MIFID,2018/03/10 23:08:40,2018/03/10 23:08:44,0:0:4
sSTG_FEED_VAR_DATAMART,2018/03/10 23:17:03,2018/03/10 23:18:43,0:1:40
sSTG_FEED_VAR_INDEX,2018/03/10 23:18:43,2018/03/10 23:18:46,0:0:3
sSTG_FEED_PARSER_FUNCTION,2018/03/10 23:57:48,2018/03/11 00:14:16,0:16:28
sSTG_FEED_CVPRC,2018/03/10 23:57:48,2018/03/11 00:01:00,0:3:12
sSTG_FEED_CVSPT,2018/03/10 23:57:48,2018/03/10 23:59:05,0:1:17
sSTG_FEED_DTSEC,2018/03/10 23:57:48,2018/03/11 00:14:16,0:16:28
sSTG_FEED_RTNBD,2018/03/10 23:57:48,2018/03/10 23:59:05,0:1:17
sSTG_VALIDATE_INTEGRITY,2018/03/11 00:14:16,2018/03/11 00:14:21,0:0:5
sODS_TRUNCATE,2018/03/11 00:14:21,2018/03/11 00:14:22,0:0:1
sODS_DROP_INDEX,2018/03/11 00:14:22,2018/03/11 00:14:23,0:0:1
sODS_FEED_ALL,2018/03/11 00:14:23,2018/03/11 01:17:02,1:2:39
sODS_FEED_COMRISK_SPEC,2018/03/11 00:14:23,2018/03/11 00:17:13,0:2:50
sODS_FEED_CRDRISK_SPEC,2018/03/11 00:14:23,2018/03/11 00:14:54,0:0:31
sODS_FEED_CS,2018/03/11 00:14:23,2018/03/11 01:17:02,1:2:39
sODS_FEED_CS_FUT_L,2018/03/11 00:14:23,2018/03/11 00:15:24,0:1:1
sODS_FEED_CS_EVAL,2018/03/11 00:14:23,2018/03/11 00:16:35,0:2:12
sODS_FEED_DT,2018/03/11 00:14:23,2018/03/11 00:45:22,0:30:59
sODS_FEED_DT_SV,2018/03/11 00:14:23,2018/03/11 00:29:49,0:15:26
sODS_FEED_FXRISK_SPEC,2018/03/11 00:14:23,2018/03/11 00:16:30,0:2:7
sODS_FEED_IRDRISK,2018/03/11 00:14:23,2018/03/11 00:16:45,0:2:22
sODS_FEED_IRDRISK_SPEC,2018/03/11 00:14:23,2018/03/11 00:18:12,0:3:49
sODS_FEED_MV_DETAIL,2018/03/11 00:14:23,2018/03/11 00:42:02,0:27:39
sODS_FEED_PL,2018/03/11 00:14:23,2018/03/11 00:30:01,0:15:38
sODS_FEED_PL_HS,2018/03/11 00:14:23,2018/03/11 00:18:06,0:3:43
sODS_FEED_PL_SV,2018/03/11 00:14:23,2018/03/11 00:18:31,0:4:8
sODS_FEED_SV,2018/03/11 00:14:23,2018/03/11 00:23:25,0:9:2
sODS_FEED_VAR_COM,2018/03/11 00:14:23,2018/03/11 00:17:32,0:3:9
sODS_FEED_VAR_SCN,2018/03/11 00:14:23,2018/03/11 00:16:08,0:1:45
sODS_FEED_XG,2018/03/11 00:14:23,2018/03/11 00:19:47,0:5:24
sODS_FEED_TAYLOR_COM,2018/03/11 00:14:23,2018/03/11 00:22:40,0:8:17
sODS_FEED_TAYLOR_CRD,2018/03/11 00:14:23,2018/03/11 00:30:45,0:16:22
sODS_FEED_TAYLOR_CURR,2018/03/11 00:14:23,2018/03/11 00:32:08,0:17:45
sODS_FEED_TAYLOR_IRD,2018/03/11 00:14:23,2018/03/11 00:28:13,0:13:50
sODS_SQL,2018/03/11 01:17:02,2018/03/11 01:40:07,0:23:5
sODS_SQL_UPDATE,2018/03/11 01:17:02,2018/03/11 01:31:09,0:14:7
sUPDATE_STATISTICS,2018/03/11 01:17:02,2018/03/11 01:40:07,0:23:5
sODS_UPD_CS,2018/03/11 01:17:02,2018/03/11 01:17:04,0:0:2
sODS_UPD_CS_FUT,2018/03/11 01:17:02,2018/03/11 01:17:04,0:0:2
sODS_UPD_DT,2018/03/11 01:17:02,2018/03/11 01:26:45,0:9:43
sODS_UPD_DT_SV,2018/03/11 01:17:02,2018/03/11 01:17:04,0:0:2
sODS_UPD_MV,2018/03/11 01:17:02,2018/03/11 01:27:10,0:10:8
sODS_UPD_PL,2018/03/11 01:17:03,2018/03/11 01:30:20,0:13:17
sODS_UPD_PL_SV,2018/03/11 01:17:03,2018/03/11 01:31:09,0:14:6
sODS_UPD_SV,2018/03/11 01:17:03,2018/03/11 01:19:10,0:2:7
sODS_UPD_XG,2018/03/11 01:17:03,2018/03/11 01:17:18,0:0:15
sODS_VALIDATE_INTEGRITY,2018/03/11 01:40:07,2018/03/11 01:40:14,0:0:7
sWORKFLOW_RESET,2018/03/11 01:40:14,2018/03/11 01:40:14,0:0:0
sMARKER_END,2018/03/11 01:40:14,2018/03/11 01:40:34,0:0:20
sEMAIL_END,2018/03/11 01:40:34,2018/03/11 01:40:34,0:0:0
State,Start,End,Run time
sEOD_LIVE,2018/03/13 00:00:37,2018/03/13 05:34:24,5:33:47
sEMAIL_START,2018/03/13 00:00:37,2018/03/13 00:00:38,0:0:1
sMARKER_START,2018/03/13 00:00:38,2018/03/13 00:01:01,0:0:23
sCHECK_DATE,2018/03/13 00:01:01,2018/03/13 00:01:02,0:0:1
sDATE_INIT,2018/03/13 00:01:02,2018/03/13 00:05:11,0:4:9
sSTG_WAIT_COMPTA_PLCOMP,2018/03/13 00:05:11,2018/03/13 00:31:47,0:26:36
sSTG_TRUNCATE,2018/03/13 00:31:47,2018/03/13 00:31:49,0:0:2
sSTG_DROP_INDEX,2018/03/13 00:31:49,2018/03/13 00:31:50,0:0:1
sSTG_FEED_MAIN,2018/03/13 00:31:50,2018/03/13 03:41:26,3:9:36
sSTG_FEED_MISC_ALL,2018/03/13 00:31:50,2018/03/13 01:41:08,1:9:18
sSTG_FEED_MISC_MAIN,2018/03/13 00:31:50,2018/03/13 01:41:08,1:9:18
sSTG_FEED_COM_RISK_SPEC_ALL,2018/03/13 00:31:50,2018/03/13 01:27:16,0:55:26
sSTG_FEED_MISC,2018/03/13 00:31:50,2018/03/13 01:40:58,1:9:8
sSTG_FEED_COM_RISK_SPEC_MAIN,2018/03/13 00:31:50,2018/03/13 01:27:16,0:55:26
sSTG_FEED_MISC_MAIN2,2018/03/13 00:31:50,2018/03/13 01:32:55,1:1:5
sSTG_FEED_CS_ALL,2018/03/13 00:31:50,2018/03/13 02:33:09,2:1:19
sSTG_FEED_MISC_2A,2018/03/13 00:31:50,2018/03/13 01:28:11,0:56:21
sSTG_FEED_CS_MAIN,2018/03/13 00:31:50,2018/03/13 02:30:01,1:58:11
sSTG_FEED_DT_ALL,2018/03/13 00:31:50,2018/03/13 02:35:09,2:3:19
sSTG_FEED_CS_OM,2018/03/13 00:31:50,2018/03/13 02:30:01,1:58:11
sSTG_FEED_FX_RISK_SPEC_ALL,2018/03/13 00:31:50,2018/03/13 02:30:49,1:58:59
sSTG_FEED_DT_MAIN,2018/03/13 00:31:50,2018/03/13 02:33:54,2:2:4
sSTG_FEED_FX_RISK_SPEC_MAIN,2018/03/13 00:31:50,2018/03/13 02:30:49,1:58:59
sSTG_FEED_DT_01,2018/03/13 00:31:50,2018/03/13 02:29:10,1:57:20
sSTG_FEED_CS_TODAY,2018/03/13 00:31:50,2018/03/13 02:13:41,1:41:51
sSTG_FEED_IRD_RISK_SPEC_ALL,2018/03/13 00:31:50,2018/03/13 02:24:17,1:52:27
sSTG_FEED_IRD_RISK_SPEC_MAIN,2018/03/13 00:31:50,2018/03/13 02:24:16,1:52:26
sSTG_FEED_CS_OTHER,2018/03/13 00:31:50,2018/03/13 02:13:17,1:41:27
sSTG_FEED_PL_ALL,2018/03/13 00:31:50,2018/03/13 02:13:45,1:41:55
sSTG_FEED_PL_MAIN,2018/03/13 00:31:50,2018/03/13 02:13:25,1:41:35
sSTG_FEED_PL_SV_ALL,2018/03/13 00:31:50,2018/03/13 02:42:09,2:10:19
sSTG_FEED_PL_OIS_YEST,2018/03/13 00:31:50,2018/03/13 01:19:22,0:47:32
sSTG_FEED_PL_SV_MAIN,2018/03/13 00:31:50,2018/03/13 02:42:00,2:10:10
sSTG_FEED_MV_ALL,2018/03/13 00:31:50,2018/03/13 02:15:02,1:43:12
sSTG_FEED_PL_OM-1,2018/03/13 00:31:50,2018/03/13 01:59:16,1:27:26
sSTG_FEED_MV_MAIN,2018/03/13 00:31:50,2018/03/13 02:14:30,1:42:40
sSTG_FEED_SV_ALL,2018/03/13 00:31:50,2018/03/13 02:40:42,2:8:52
sSTG_FEED_PL_SV_YEST,2018/03/13 00:31:50,2018/03/13 02:39:55,2:8:5
sSTG_FEED_PL_2OM,2018/03/13 00:31:50,2018/03/13 02:13:25,1:41:35
sSTG_FEED_SV_MAIN,2018/03/13 00:31:50,2018/03/13 02:40:05,2:8:15
sSTG_FEED_PL_SV_L_YEST-1,2018/03/13 00:31:50,2018/03/13 02:26:52,1:55:2
sSTG_FEED_MV_2OM,2018/03/13 00:31:50,2018/03/13 02:11:30,1:39:40
sSTG_FEED_SV_CS1_ALL,2018/03/13 00:31:50,2018/03/13 02:07:03,1:35:13
sSTG_FEED_SV_CS1_MAIN,2018/03/13 00:31:50,2018/03/13 02:07:03,1:35:13
sSTG_FEED_PL_SV_L_OM,2018/03/13 00:31:50,2018/03/13 02:42:00,2:10:10
sSTG_FEED_SV_YEST,2018/03/13 00:31:50,2018/03/13 02:36:33,2:4:43
sSTG_FEED_XG_ALL,2018/03/13 00:31:50,2018/03/13 02:50:01,2:18:11
sSTG_FEED_MV_OM-1,2018/03/13 00:31:50,2018/03/13 02:14:30,1:42:40
sSTG_FEED_XG_MAIN,2018/03/13 00:31:50,2018/03/13 02:44:48,2:12:58
sSTG_FEED_SV_L_YEST-1,2018/03/13 00:31:50,2018/03/13 02:40:05,2:8:15
sSTG_FEED_VAR,2018/03/13 00:31:50,2018/03/13 03:07:43,2:35:53
sSTG_FEED_VAR_STRESS_TEST,2018/03/13 00:31:50,2018/03/13 03:05:35,2:33:45
sSTG_FEED_TAYLOR,2018/03/13 00:31:50,2018/03/13 03:41:26,3:9:36
sSTG_FEED_VAR_PART1,2018/03/13 00:31:50,2018/03/13 03:05:35,2:33:45
sSTG_FEED_VAR_PART2,2018/03/13 00:31:50,2018/03/13 02:44:29,2:12:39
sSTG_FEED_VAR_PART3,2018/03/13 00:31:50,2018/03/13 02:40:37,2:8:47
sSTG_FEED_VAR_PART4,2018/03/13 00:31:50,2018/03/13 02:45:25,2:13:35
sSTG_FEED_VAR_PART5,2018/03/13 00:31:50,2018/03/13 02:26:30,1:54:40
sSTG_FEED_VAR_PART6,2018/03/13 00:31:51,2018/03/13 02:12:49,1:40:58
sSTG_FEED_VAR_PART7,2018/03/13 00:31:51,2018/03/13 02:18:46,1:46:55
sSTG_FEED_VAR_PART8,2018/03/13 00:31:51,2018/03/13 02:57:07,2:25:16
sSTG_FEED_COM_RISK_SPEC_INDEX_ALL,2018/03/13 01:27:16,2018/03/13 01:27:16,0:0:0
sSTG_FEED_MISC_INDEX_2B,2018/03/13 01:28:11,2018/03/13 01:32:55,0:4:44
sSTG_FEED_MISC_INDEX,2018/03/13 01:40:58,2018/03/13 01:41:08,0:0:10
sSTG_FEED_SV_CS1_INDEX_ALL,2018/03/13 02:07:03,2018/03/13 02:07:03,0:0:0
sSTG_FEED_PL_INDEX_ALL,2018/03/13 02:13:25,2018/03/13 02:13:45,0:0:20
sSTG_FEED_MV_INDEX_ALL,2018/03/13 02:14:30,2018/03/13 02:15:02,0:0:32
sSTG_FEED_IRD_RISK_SPEC_INDEX_ALL,2018/03/13 02:24:16,2018/03/13 02:24:17,0:0:1
sSTG_FEED_DT_02,2018/03/13 02:29:10,2018/03/13 02:33:54,0:4:44
sSTG_FEED_CS_INDEX_ALL,2018/03/13 02:30:01,2018/03/13 02:33:09,0:3:8
sSTG_FEED_FX_RISK_SPEC_INDEX_ALL,2018/03/13 02:30:49,2018/03/13 02:30:49,0:0:0
sSTG_FEED_DT_INDEX_ALL,2018/03/13 02:33:54,2018/03/13 02:35:09,0:1:15
sSTG_FEED_SV_INDEX_ALL,2018/03/13 02:40:05,2018/03/13 02:40:42,0:0:37
sSTG_FEED_PL_SV_INDEX_ALL,2018/03/13 02:42:00,2018/03/13 02:42:09,0:0:9
sSTG_FEED_XG_INDEX_ALL,2018/03/13 02:44:48,2018/03/13 02:45:01,0:0:13
sSTG_FEED_MIFID,2018/03/13 02:45:01,2018/03/13 02:49:56,0:4:55
sSTG_FEED_UPD_MIFID,2018/03/13 02:49:56,2018/03/13 02:50:01,0:0:5
sSTG_FEED_VAR_DATAMART,2018/03/13 03:05:35,2018/03/13 03:07:40,0:2:5
sSTG_FEED_VAR_INDEX,2018/03/13 03:07:40,2018/03/13 03:07:43,0:0:3
sLAUNCH_MASTER_LAUNCHER,2018/03/13 03:41:26,2018/03/13 03:41:26,0:0:0
sSTG_FEED_PARSER_FUNCTION,2018/03/13 03:41:26,2018/03/13 03:57:48,0:16:22
sSTG_FEED_CVPRC,2018/03/13 03:41:27,2018/03/13 03:44:32,0:3:5
sSTG_FEED_CVSPT,2018/03/13 03:41:27,2018/03/13 03:42:54,0:1:27
