State,Start,End,Run time
sSTG_FEED_DTSEC,2018/03/13 03:41:27,2018/03/13 03:57:48,0:16:21
sSTG_FEED_RTNBD,2018/03/13 03:41:27,2018/03/13 03:42:54,0:1:27
sSTG_VALIDATE_INTEGRITY,2018/03/13 03:57:48,2018/03/13 03:57:54,0:0:6
sODS_TRUNCATE,2018/03/13 03:57:54,2018/03/13 03:57:54,0:0:0
sODS_DROP_INDEX,2018/03/13 03:57:54,2018/03/13 03:57:56,0:0:2
sODS_FEED_ALL,2018/03/13 03:57:56,2018/03/13 05:06:14,1:8:18
sODS_FEED_COMRISK_SPEC,2018/03/13 03:57:56,2018/03/13 04:00:41,0:2:45
sODS_FEED_CRDRISK_SPEC,2018/03/13 03:57:56,2018/03/13 03:58:29,0:0:33
sODS_FEED_CS,2018/03/13 03:57:56,2018/03/13 05:06:14,1:8:18
sODS_FEED_CS_FUT_L,2018/03/13 03:57:56,2018/03/13 03:58:54,0:0:58
sODS_FEED_CS_EVAL,2018/03/13 03:57:56,2018/03/13 03:59:47,0:1:51
sODS_FEED_DT,2018/03/13 03:57:56,2018/03/13 04:31:37,0:33:41
sODS_FEED_DT_SV,2018/03/13 03:57:56,2018/03/13 04:13:30,0:15:34
sODS_FEED_FXRISK_SPEC,2018/03/13 03:57:56,2018/03/13 04:00:39,0:2:43
sODS_FEED_IRDRISK,2018/03/13 03:57:56,2018/03/13 04:01:01,0:3:5
sODS_FEED_IRDRISK_SPEC,2018/03/13 03:57:56,2018/03/13 04:02:01,0:4:5
sODS_FEED_MV_DETAIL,2018/03/13 03:57:56,2018/03/13 04:26:36,0:28:40
sODS_FEED_PL,2018/03/13 03:57:56,2018/03/13 04:15:14,0:17:18
sODS_FEED_PL_HS,2018/03/13 03:57:56,2018/03/13 04:01:53,0:3:57
sODS_FEED_PL_SV,2018/03/13 03:57:56,2018/03/13 04:03:27,0:5:31
sODS_FEED_SV,2018/03/13 03:57:56,2018/03/13 04:08:33,0:10:37
sODS_FEED_VAR_COM,2018/03/13 03:57:56,2018/03/13 04:01:27,0:3:31
sODS_FEED_VAR_SCN,2018/03/13 03:57:56,2018/03/13 03:59:45,0:1:49
sODS_FEED_XG,2018/03/13 03:57:56,2018/03/13 04:04:37,0:6:41
sODS_FEED_TAYLOR_COM,2018/03/13 03:57:56,2018/03/13 04:06:12,0:8:16
sODS_FEED_TAYLOR_CRD,2018/03/13 03:57:56,2018/03/13 04:14:22,0:16:26
sODS_FEED_TAYLOR_CURR,2018/03/13 03:57:56,2018/03/13 04:15:46,0:17:50
sODS_FEED_TAYLOR_IRD,2018/03/13 03:57:56,2018/03/13 04:13:05,0:15:9
sODS_SQL,2018/03/13 05:06:14,2018/03/13 05:33:53,0:27:39
sODS_SQL_UPDATE,2018/03/13 05:06:14,2018/03/13 05:25:48,0:19:34
sUPDATE_STATISTICS,2018/03/13 05:06:14,2018/03/13 05:33:53,0:27:39
sODS_UPD_CS,2018/03/13 05:06:14,2018/03/13 05:06:14,0:0:0
sODS_UPD_CS_FUT,2018/03/13 05:06:14,2018/03/13 05:06:14,0:0:0
sODS_UPD_DT,2018/03/13 05:06:14,2018/03/13 05:12:54,0:6:40
sODS_UPD_DT_SV,2018/03/13 05:06:14,2018/03/13 05:06:14,0:0:0
sODS_UPD_MV,2018/03/13 05:06:14,2018/03/13 05:20:43,0:14:29
sODS_UPD_PL,2018/03/13 05:06:14,2018/03/13 05:24:41,0:18:27
sODS_UPD_PL_SV,2018/03/13 05:06:14,2018/03/13 05:25:48,0:19:34
sODS_UPD_SV,2018/03/13 05:06:14,2018/03/13 05:11:03,0:4:49
sODS_UPD_XG,2018/03/13 05:06:14,2018/03/13 05:06:29,0:0:15
sODS_VALIDATE_INTEGRITY,2018/03/13 05:33:53,2018/03/13 05:34:00,0:0:7
sWORKFLOW_RESET,2018/03/13 05:34:00,2018/03/13 05:34:01,0:0:1
sBACKUP,2018/03/13 05:34:01,2018/03/13 05:34:01,0:0:0
sMARKER_END,2018/03/13 05:34:01,2018/03/13 05:34:24,0:0:23
sEMAIL_END,2018/03/13 05:34:24,2018/03/13 05:34:24,0:0:0
State,Start,End,Run time
sEOD_LIVE,2018/03/14 03:43:45,2018/03/14 05:38:46,1:55:1
sSTG_FEED_MAIN,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_MISC_ALL,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_COM_RISK_SPEC_ALL,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_MISC_MAIN,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_CS_ALL,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_CS_MAIN,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_MISC_MAIN2,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_DT_ALL,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_DT_MAIN,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_FX_RISK_SPEC_ALL,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_IRD_RISK_SPEC_ALL,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_PL_ALL,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_PL_MAIN,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_PL_SV_ALL,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_PL_SV_MAIN,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_MV_ALL,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_MV_MAIN,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_SV_ALL,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_SV_MAIN,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_SV_CS1_ALL,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_XG_ALL,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_VAR,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sSTG_FEED_VAR_STRESS_TEST,2018/03/14 03:43:45,2018/03/14 03:43:45,0:0:0
sLAUNCH_MASTER_LAUNCHER,2018/03/14 03:43:45,2018/03/14 03:43:46,0:0:1
sSTG_FEED_PARSER_FUNCTION,2018/03/14 03:43:46,2018/03/14 04:03:13,0:19:27
sSTG_FEED_CVPRC,2018/03/14 03:43:46,2018/03/14 03:49:20,0:5:34
sSTG_FEED_CVSPT,2018/03/14 03:43:46,2018/03/14 03:45:08,0:1:22
sSTG_FEED_DTSEC,2018/03/14 03:43:46,2018/03/14 04:03:13,0:19:27
sSTG_FEED_RTNBD,2018/03/14 03:43:46,2018/03/14 03:45:02,0:1:16
sSTG_VALIDATE_INTEGRITY,2018/03/14 04:03:13,2018/03/14 04:03:18,0:0:5
sODS_TRUNCATE,2018/03/14 04:03:18,2018/03/14 04:03:19,0:0:1
sODS_DROP_INDEX,2018/03/14 04:03:19,2018/03/14 04:03:20,0:0:1
sODS_FEED_ALL,2018/03/14 04:03:20,2018/03/14 05:10:53,1:7:33
sODS_FEED_COMRISK_SPEC,2018/03/14 04:03:20,2018/03/14 04:06:27,0:3:7
sODS_FEED_CRDRISK_SPEC,2018/03/14 04:03:20,2018/03/14 04:03:52,0:0:32
sODS_FEED_CS,2018/03/14 04:03:20,2018/03/14 05:10:53,1:7:33
sODS_FEED_CS_FUT_L,2018/03/14 04:03:20,2018/03/14 04:04:16,0:0:56
sODS_FEED_CS_EVAL,2018/03/14 04:03:20,2018/03/14 04:05:16,0:1:56
sODS_FEED_DT,2018/03/14 04:03:20,2018/03/14 04:35:49,0:32:29
sODS_FEED_DT_SV,2018/03/14 04:03:20,2018/03/14 04:18:47,0:15:27
sODS_FEED_FXRISK_SPEC,2018/03/14 04:03:20,2018/03/14 04:06:00,0:2:40
sODS_FEED_IRDRISK,2018/03/14 04:03:20,2018/03/14 04:06:08,0:2:48
sODS_FEED_IRDRISK_SPEC,2018/03/14 04:03:20,2018/03/14 04:07:00,0:3:40
sODS_FEED_MV_DETAIL,2018/03/14 04:03:20,2018/03/14 04:31:16,0:27:56
sODS_FEED_PL,2018/03/14 04:03:20,2018/03/14 04:19:39,0:16:19
sODS_FEED_PL_HS,2018/03/14 04:03:20,2018/03/14 04:08:30,0:5:10
sODS_FEED_PL_SV,2018/03/14 04:03:20,2018/03/14 04:08:30,0:5:10
sODS_FEED_SV,2018/03/14 04:03:21,2018/03/14 04:12:34,0:9:13
sODS_FEED_VAR_COM,2018/03/14 04:03:21,2018/03/14 04:06:37,0:3:16
sODS_FEED_VAR_SCN,2018/03/14 04:03:21,2018/03/14 04:05:04,0:1:43
sODS_FEED_XG,2018/03/14 04:03:21,2018/03/14 04:09:39,0:6:18
sODS_FEED_TAYLOR_COM,2018/03/14 04:03:21,2018/03/14 04:12:29,0:9:8
sODS_FEED_TAYLOR_CRD,2018/03/14 04:03:21,2018/03/14 04:19:45,0:16:24
sODS_FEED_TAYLOR_CURR,2018/03/14 04:03:21,2018/03/14 04:21:08,0:17:47
sODS_FEED_TAYLOR_IRD,2018/03/14 04:03:21,2018/03/14 04:18:38,0:15:17
sODS_SQL,2018/03/14 05:10:53,2018/03/14 05:38:18,0:27:25
sODS_SQL_UPDATE,2018/03/14 05:10:53,2018/03/14 05:24:45,0:13:52
sUPDATE_STATISTICS,2018/03/14 05:10:53,2018/03/14 05:38:18,0:27:25
sODS_UPD_CS,2018/03/14 05:10:53,2018/03/14 05:10:53,0:0:0
sODS_UPD_CS_FUT,2018/03/14 05:10:53,2018/03/14 05:10:54,0:0:1
sODS_UPD_DT,2018/03/14 05:10:53,2018/03/14 05:21:06,0:10:13
sODS_UPD_DT_SV,2018/03/14 05:10:53,2018/03/14 05:10:54,0:0:1
sODS_UPD_MV,2018/03/14 05:10:53,2018/03/14 05:24:45,0:13:52
sODS_UPD_PL,2018/03/14 05:10:53,2018/03/14 05:23:26,0:12:33
sODS_UPD_PL_SV,2018/03/14 05:10:53,2018/03/14 05:24:02,0:13:9
sODS_UPD_SV,2018/03/14 05:10:53,2018/03/14 05:14:38,0:3:45
sODS_UPD_XG,2018/03/14 05:10:53,2018/03/14 05:11:08,0:0:15
sODS_VALIDATE_INTEGRITY,2018/03/14 05:38:18,2018/03/14 05:38:25,0:0:7
sWORKFLOW_RESET,2018/03/14 05:38:25,2018/03/14 05:38:25,0:0:0
sBACKUP,2018/03/14 05:38:25,2018/03/14 05:38:25,0:0:0
sMARKER_END,2018/03/14 05:38:25,2018/03/14 05:38:46,0:0:21
sEMAIL_END,2018/03/14 05:38:46,2018/03/14 05:38:46,0:0:0
State,Start,End,Run time
sEOD_LIVE,2018/03/16 00:25:14,2018/03/16 06:05:07,5:39:53
sEMAIL_START,2018/03/16 00:25:14,2018/03/16 00:25:14,0:0:0
sMARKER_START,2018/03/16 00:25:14,2018/03/16 00:25:35,0:0:21
sCHECK_DATE,2018/03/16 00:25:35,2018/03/16 00:25:35,0:0:0
sDATE_INIT,2018/03/16 00:25:35,2018/03/16 00:29:13,0:3:38
sSTG_WAIT_COMPTA_PLCOMP,2018/03/16 00:29:13,2018/03/16 01:14:00,0:44:47
sSTG_TRUNCATE,2018/03/16 01:14:00,2018/03/16 01:14:03,0:0:3
sSTG_DROP_INDEX,2018/03/16 01:14:03,2018/03/16 01:14:04,0:0:1
sSTG_FEED_MAIN,2018/03/16 01:14:04,2018/03/16 04:20:07,3:6:3
sSTG_FEED_MISC_ALL,2018/03/16 01:14:04,2018/03/16 02:24:15,1:10:11
sSTG_FEED_MISC_MAIN,2018/03/16 01:14:04,2018/03/16 02:24:15,1:10:11
sSTG_FEED_COM_RISK_SPEC_ALL,2018/03/16 01:14:04,2018/03/16 02:08:47,0:54:43
sSTG_FEED_MISC,2018/03/16 01:14:04,2018/03/16 02:24:06,1:10:2
sSTG_FEED_COM_RISK_SPEC_MAIN,2018/03/16 01:14:04,2018/03/16 02:08:46,0:54:42
sSTG_FEED_MISC_MAIN2,2018/03/16 01:14:04,2018/03/16 02:15:03,1:0:59
sSTG_FEED_CS_ALL,2018/03/16 01:14:04,2018/03/16 03:21:27,2:7:23
sSTG_FEED_MISC_2A,2018/03/16 01:14:04,2018/03/16 02:10:08,0:56:4
sSTG_FEED_CS_MAIN,2018/03/16 01:14:04,2018/03/16 03:17:55,2:3:51
sSTG_FEED_DT_ALL,2018/03/16 01:14:04,2018/03/16 03:24:53,2:10:49
sSTG_FEED_CS_OM,2018/03/16 01:14:04,2018/03/16 03:17:55,2:3:51
sSTG_FEED_DT_MAIN,2018/03/16 01:14:04,2018/03/16 03:23:26,2:9:22
sSTG_FEED_DT_01,2018/03/16 01:14:04,2018/03/16 03:18:35,2:4:31
sSTG_FEED_CS_TODAY,2018/03/16 01:14:04,2018/03/16 03:02:54,1:48:50
sSTG_FEED_FX_RISK_SPEC_ALL,2018/03/16 01:14:04,2018/03/16 03:25:55,2:11:51
sSTG_FEED_FX_RISK_SPEC_MAIN,2018/03/16 01:14:04,2018/03/16 03:25:54,2:11:50
sSTG_FEED_CS_OTHER,2018/03/16 01:14:04,2018/03/16 02:56:25,1:42:21
sSTG_FEED_IRD_RISK_SPEC_ALL,2018/03/16 01:14:04,2018/03/16 03:10:29,1:56:25
sSTG_FEED_IRD_RISK_SPEC_MAIN,2018/03/16 01:14:04,2018/03/16 03:10:28,1:56:24
sSTG_FEED_PL_ALL,2018/03/16 01:14:04,2018/03/16 03:05:56,1:51:52
sSTG_FEED_PL_MAIN,2018/03/16 01:14:04,2018/03/16 03:05:35,1:51:31
sSTG_FEED_PL_SV_ALL,2018/03/16 01:14:04,2018/03/16 03:40:08,2:26:4
sSTG_FEED_PL_OIS_YEST,2018/03/16 01:14:04,2018/03/16 02:05:35,0:51:31
sSTG_FEED_PL_SV_MAIN,2018/03/16 01:14:04,2018/03/16 03:39:55,2:25:51
sSTG_FEED_MV_ALL,2018/03/16 01:14:04,2018/03/16 03:05:34,1:51:30
sSTG_FEED_MV_MAIN,2018/03/16 01:14:04,2018/03/16 03:05:01,1:50:57
sSTG_FEED_SV_ALL,2018/03/16 01:14:04,2018/03/16 03:27:53,2:13:49
sSTG_FEED_PL_SV_YEST,2018/03/16 01:14:04,2018/03/16 03:39:55,2:25:51
sSTG_FEED_PL_2OM,2018/03/16 01:14:04,2018/03/16 03:05:35,1:51:31
sSTG_FEED_PL_OM-1,2018/03/16 01:14:04,2018/03/16 02:50:42,1:36:38
sSTG_FEED_SV_MAIN,2018/03/16 01:14:04,2018/03/16 03:27:19,2:13:15
sSTG_FEED_MV_2OM,2018/03/16 01:14:04,2018/03/16 03:05:01,1:50:57
sSTG_FEED_PL_SV_L_YEST-1,2018/03/16 01:14:04,2018/03/16 03:16:14,2:2:10
sSTG_FEED_SV_CS1_ALL,2018/03/16 01:14:04,2018/03/16 02:50:55,1:36:51
sSTG_FEED_SV_YEST,2018/03/16 01:14:04,2018/03/16 03:26:15,2:12:11
sSTG_FEED_SV_CS1_MAIN,2018/03/16 01:14:04,2018/03/16 02:50:54,1:36:50
sSTG_FEED_MV_OM-1,2018/03/16 01:14:04,2018/03/16 03:01:47,1:47:43
sSTG_FEED_PL_SV_L_OM,2018/03/16 01:14:04,2018/03/16 03:32:47,2:18:43
sSTG_FEED_XG_ALL,2018/03/16 01:14:04,2018/03/16 03:28:25,2:14:21
sSTG_FEED_SV_L_YEST-1,2018/03/16 01:14:04,2018/03/16 03:27:19,2:13:15
sSTG_FEED_XG_MAIN,2018/03/16 01:14:04,2018/03/16 03:25:32,2:11:28
sSTG_FEED_VAR,2018/03/16 01:14:04,2018/03/16 04:07:39,2:53:35
sSTG_FEED_VAR_STRESS_TEST,2018/03/16 01:14:04,2018/03/16 04:05:49,2:51:45
sSTG_FEED_VAR_PART1,2018/03/16 01:14:04,2018/03/16 04:05:48,2:51:44
sSTG_FEED_TAYLOR,2018/03/16 01:14:04,2018/03/16 04:20:07,3:6:3
sSTG_FEED_VAR_PART2,2018/03/16 01:14:04,2018/03/16 03:34:22,2:20:18
sSTG_FEED_VAR_PART3,2018/03/16 01:14:04,2018/03/16 03:23:42,2:9:38
sSTG_FEED_VAR_PART4,2018/03/16 01:14:04,2018/03/16 03:28:27,2:14:23
sSTG_FEED_VAR_PART5,2018/03/16 01:14:04,2018/03/16 03:10:00,1:55:56
sSTG_FEED_VAR_PART6,2018/03/16 01:14:04,2018/03/16 02:54:58,1:40:54
sSTG_FEED_VAR_PART7,2018/03/16 01:14:04,2018/03/16 03:00:49,1:46:45
sSTG_FEED_VAR_PART8,2018/03/16 01:14:04,2018/03/16 03:32:39,2:18:35
sSTG_FEED_COM_RISK_SPEC_INDEX_ALL,2018/03/16 02:08:46,2018/03/16 02:08:47,0:0:1
sSTG_FEED_MISC_INDEX_2B,2018/03/16 02:10:08,2018/03/16 02:15:03,0:4:55
sSTG_FEED_MISC_INDEX,2018/03/16 02:24:06,2018/03/16 02:24:15,0:0:9
sSTG_FEED_SV_CS1_INDEX_ALL,2018/03/16 02:50:54,2018/03/16 02:50:55,0:0:1
sSTG_FEED_MV_INDEX_ALL,2018/03/16 03:05:01,2018/03/16 03:05:34,0:0:33
sSTG_FEED_PL_INDEX_ALL,2018/03/16 03:05:35,2018/03/16 03:05:56,0:0:21
sSTG_FEED_IRD_RISK_SPEC_INDEX_ALL,2018/03/16 03:10:28,2018/03/16 03:10:29,0:0:1
sSTG_FEED_CS_INDEX_ALL,2018/03/16 03:17:55,2018/03/16 03:21:27,0:3:32
sSTG_FEED_DT_02,2018/03/16 03:18:35,2018/03/16 03:23:26,0:4:51
sSTG_FEED_DT_INDEX_ALL,2018/03/16 03:23:26,2018/03/16 03:24:53,0:1:27
sSTG_FEED_XG_INDEX_ALL,2018/03/16 03:25:32,2018/03/16 03:25:47,0:0:15
sSTG_FEED_MIFID,2018/03/16 03:25:47,2018/03/16 03:28:20,0:2:33
sSTG_FEED_FX_RISK_SPEC_INDEX_ALL,2018/03/16 03:25:54,2018/03/16 03:25:55,0:0:1
sSTG_FEED_SV_INDEX_ALL,2018/03/16 03:27:19,2018/03/16 03:27:53,0:0:34
sSTG_FEED_UPD_MIFID,2018/03/16 03:28:20,2018/03/16 03:28:25,0:0:5
sSTG_FEED_PL_SV_INDEX_ALL,2018/03/16 03:39:55,2018/03/16 03:40:08,0:0:13
sSTG_FEED_VAR_DATAMART,2018/03/16 04:05:49,2018/03/16 04:07:37,0:1:48
sSTG_FEED_VAR_INDEX,2018/03/16 04:07:37,2018/03/16 04:07:39,0:0:2
sLAUNCH_MASTER_LAUNCHER,2018/03/16 04:20:07,2018/03/16 04:20:08,0:0:1
sSTG_FEED_PARSER_FUNCTION,2018/03/16 04:20:08,2018/03/16 04:38:24,0:18:16
sSTG_FEED_CVPRC,2018/03/16 04:20:08,2018/03/16 04:23:40,0:3:32
sSTG_FEED_CVSPT,2018/03/16 04:20:08,2018/03/16 04:21:31,0:1:23
sSTG_FEED_DTSEC,2018/03/16 04:20:08,2018/03/16 04:38:24,0:18:16
sSTG_FEED_RTNBD,2018/03/16 04:20:08,2018/03/16 04:21:32,0:1:24
sSTG_VALIDATE_INTEGRITY,2018/03/16 04:38:24,2018/03/16 04:38:29,0:0:5
sODS_TRUNCATE,2018/03/16 04:38:29,2018/03/16 04:38:31,0:0:2
sODS_DROP_INDEX,2018/03/16 04:38:31,2018/03/16 04:38:32,0:0:1
sODS_FEED_ALL,2018/03/16 04:38:32,2018/03/16 05:36:36,0:58:4
sODS_FEED_COMRISK_SPEC,2018/03/16 04:38:32,2018/03/16 04:41:10,0:2:38
sODS_FEED_CRDRISK_SPEC,2018/03/16 04:38:32,2018/03/16 04:39:08,0:0:36
sODS_FEED_CS,2018/03/16 04:38:32,2018/03/16 05:36:36,0:58:4
sODS_FEED_CS_FUT_L,2018/03/16 04:38:32,2018/03/16 04:39:27,0:0:55
sODS_FEED_CS_EVAL,2018/03/16 04:38:32,2018/03/16 04:40:24,0:1:52
sODS_FEED_DT,2018/03/16 04:38:32,2018/03/16 05:12:16,0:33:44
sODS_FEED_DT_SV,2018/03/16 04:38:32,2018/03/16 04:54:03,0:15:31
sODS_FEED_FXRISK_SPEC,2018/03/16 04:38:32,2018/03/16 04:40:44,0:2:12
sODS_FEED_IRDRISK,2018/03/16 04:38:32,2018/03/16 04:41:17,0:2:45
sODS_FEED_IRDRISK_SPEC,2018/03/16 04:38:32,2018/03/16 04:41:35,0:3:3
sODS_FEED_MV_DETAIL,2018/03/16 04:38:32,2018/03/16 05:07:19,0:28:47
sODS_FEED_PL,2018/03/16 04:38:32,2018/03/16 04:54:10,0:15:38
sODS_FEED_PL_HS,2018/03/16 04:38:32,2018/03/16 04:42:18,0:3:46
sODS_FEED_PL_SV,2018/03/16 04:38:32,2018/03/16 04:43:12,0:4:40
sODS_FEED_SV,2018/03/16 04:38:32,2018/03/16 04:46:47,0:8:15
sODS_FEED_VAR_COM,2018/03/16 04:38:32,2018/03/16 04:41:47,0:3:15
sODS_FEED_VAR_SCN,2018/03/16 04:38:32,2018/03/16 04:40:21,0:1:49
sODS_FEED_XG,2018/03/16 04:38:32,2018/03/16 04:44:10,0:5:38
sODS_FEED_TAYLOR_COM,2018/03/16 04:38:32,2018/03/16 04:45:57,0:7:25
sODS_FEED_TAYLOR_CRD,2018/03/16 04:38:32,2018/03/16 04:54:55,0:16:23
sODS_FEED_TAYLOR_CURR,2018/03/16 04:38:32,2018/03/16 04:56:21,0:17:49
sODS_FEED_TAYLOR_IRD,2018/03/16 04:38:32,2018/03/16 04:52:38,0:14:6
sODS_SQL,2018/03/16 05:36:36,2018/03/16 06:04:37,0:28:1
sODS_SQL_UPDATE,2018/03/16 05:36:36,2018/03/16 05:49:50,0:13:14
sODS_UPD_CS,2018/03/16 05:36:36,2018/03/16 05:36:37,0:0:1
sUPDATE_STATISTICS,2018/03/16 05:36:36,2018/03/16 06:04:37,0:28:1
sODS_UPD_CS_FUT,2018/03/16 05:36:36,2018/03/16 05:36:37,0:0:1
sODS_UPD_DT,2018/03/16 05:36:36,2018/03/16 05:45:45,0:9:9
sODS_UPD_DT_SV,2018/03/16 05:36:36,2018/03/16 05:36:37,0:0:1
sODS_UPD_MV,2018/03/16 05:36:36,2018/03/16 05:49:50,0:13:14
sODS_UPD_PL,2018/03/16 05:36:36,2018/03/16 05:49:29,0:12:53
sODS_UPD_PL_SV,2018/03/16 05:36:36,2018/03/16 05:49:32,0:12:56
sODS_UPD_SV,2018/03/16 05:36:36,2018/03/16 05:40:07,0:3:31
sODS_UPD_XG,2018/03/16 05:36:36,2018/03/16 05:36:52,0:0:16
sODS_VALIDATE_INTEGRITY,2018/03/16 06:04:37,2018/03/16 06:04:45,0:0:8
sWORKFLOW_RESET,2018/03/16 06:04:45,2018/03/16 06:04:45,0:0:0
sBACKUP,2018/03/16 06:04:45,2018/03/16 06:04:45,0:0:0
sMARKER_END,2018/03/16 06:04:45,2018/03/16 06:05:07,0:0:22
sEMAIL_END,2018/03/16 06:05:07,2018/03/16 06:05:07,0:0:0
